state,district,bio_age_5_17,bio_age_17_
Assam,Hailakandi,14201,6922
Assam,Hojai,15271,13731
Assam,Jorhat,10704,5575
Assam,Kamrup,30056,13196
Assam,Kamrup Metro,14584,12178
Assam,Karbi Anglong,25507,13699
Assam,Karimganj,24232,11414
Assam,Kokrajhar,18300,10559
Assam,Lakhimpur,17189,12583
Assam,Majuli,2139,1243
Assam,Marigaon,19361,14575
Assam,Nagaon,44214,73665
Assam,Nalbari,14657,5594
Assam,North Cachar Hills,2782,1242
Assam,Sibsagar,8287,3093
Assam,Sonitpur,17454,12663
Assam,South Salmara Mankachar,2855,1993
Assam,Sribhumi,42,315
Assam,Tamulpur District,17,53
Assam,Tinsukia,12082,7167
Assam,Udalguri,12995,9353
Assam,West Karbi Anglong,1084,2308
Bihar,Araria,72533,82911
Bihar,Arwal,12094,18610
Bihar,Aurangabad,46556,49874
Bihar,Aurangabad(BH),1,9
Bihar,Aurangabad(bh),34,188
Bihar,Banka,49854,48373
Bihar,Begusarai,72549,74659
Bihar,Bhabua,4,29
Bihar,Bhagalpur,72409,75905
Bihar,Bhojpur,39485,57511
Bihar,Buxar,24831,32197
Bihar,Darbhanga,93323,117057
Bihar,East Champaran,95935,116199
Bihar,Gaya,85898,99274
Bihar,Gopalganj,46818,56666
Bihar,Jamui,46558,35599
Bihar,Jehanabad,15681,21749
Bihar,Kaimur (Bhabua),37550,40607
Bihar,Katihar,98243,119037
Bihar,Khagaria,39283,40621
Bihar,Kishanganj,57815,83464
Bihar,Lakhisarai,22610,26887
Bihar,Madhepura,51666,65571
Bihar,Madhubani,110514,127621
Bihar,Monghyr,5,94
Bihar,Munger,21620,28851
Bihar,Muzaffarpur,93075,115469
Bihar,Nalanda,51140,66262
Bihar,Nawada,38447,47798
Bihar,Pashchim Champaran,40,313
Bihar,Patna,93322,115692
Bihar,Purba Champaran,27,237
Bihar,Purnea,1027,3927
Bihar,Purnia,106033,122518
Bihar,Rohtas,50054,61656
Bihar,Saharsa,42412,77454
Bihar,Samastipur,93161,107004
Bihar,Samstipur,13,182
Bihar,Saran,63026,85477
Bihar,Sheikhpura,16884,23539
Bihar,Sheikpura,5,128
Bihar,Sheohar,12986,19696
Bihar,Sitamarhi,84925,97075
Bihar,Siwan,52907,72897
Bihar,Supaul,47023,65347
Bihar,Vaishali,72298,95862
Bihar,West Champaran,75467,91350
Chandigarh,Chandigarh,49166,25296
Chandigarh,Mohali,2,4
Chandigarh,Rupnagar,3,11
Chhatisgarh,Raipur,2,3
Chhattisgarh,Balod,26841,54374
Chhattisgarh,Baloda Bazar,53691,87056
Chhattisgarh,Balrampur,20113,32130
Chhattisgarh,Bastar,27648,66736
Chhattisgarh,Bemetara,34486,77224
Chhattisgarh,Bijapur,10757,17127
Chhattisgarh,Bilaspur,67405,127632
Chhattisgarh,Dakshin Bastar Dantewada,8064,19147
Chhattisgarh,Dantewada,5327,13601
Chhattisgarh,Dhamtari,26826,63452
Chhattisgarh,Durg,76883,102968
Chhattisgarh,Gariyaband,16883,35205
Chhattisgarh,Gaurela-pendra-marwahi,679,1610
Chhattisgarh,Janjgir - Champa,5,195
Chhattisgarh,Janjgir Champa,21,171
Chhattisgarh,Janjgir-champa,51955,128699
Chhattisgarh,Jashpur,30250,44353
Chhattisgarh,Kabeerdham,16628,15889
Chhattisgarh,Kanker,19607,33602
Chhattisgarh,Kawardha,23941,36850
Chhattisgarh,Khairagarh Chhuikhadan Gandai,132,903
Chhattisgarh,Kondagaon,17291,40055
Chhattisgarh,Korba,32907,68967
Chhattisgarh,Koriya,19055,41842
Chhattisgarh,Mahasamund,30360,69509
Chhattisgarh,ManendragarhChirmiriBharatpur,44,268
Chhattisgarh,Manendragarh–Chirmiri–Bharatpur,46,235
Chhattisgarh,Mohalla-Manpur-Ambagarh Chowki,36,31
Chhattisgarh,Mohla-Manpur-Ambagarh Chouki,1060,3535
Chhattisgarh,Mungeli,28914,53653
Chhattisgarh,Narayanpur,7156,15017
Chhattisgarh,Raigarh,39625,135001
Chhattisgarh,Raipur,59735,132634
Chhattisgarh,Rajnandgaon,53657,100841
Chhattisgarh,Sakti,644,3380
Chhattisgarh,Sarangarh-Bilaigarh,113,930
Chhattisgarh,Sukma,13922,16217
Chhattisgarh,Surajpur,24586,47236
Chhattisgarh,Surguja,30222,52638
Chhattisgarh,Uttar Bastar Kanker,7038,23263
Dadra & Nagar Haveli,Dadra & Nagar Haveli,72,481
Dadra and Nagar Haveli,Dadra and Nagar Haveli,10791,16444
Dadra and Nagar Haveli and Daman and Diu,Dadra and Nagar Haveli,550,1428
Dadra and Nagar Haveli and Daman and Diu,Daman,190,331
Dadra and Nagar Haveli and Daman and Diu,Diu,13,20
Daman & Diu,Daman,360,1052
Daman & Diu,Diu,171,602
Daman and Diu,Daman,2411,1622
Daman and Diu,Diu,1804,926
Delhi,Central Delhi,23688,30372
Delhi,East Delhi,53829,68976
Delhi,Najafgarh,51,794
Delhi,New Delhi,2501,2062
Delhi,North Delhi,25642,35188
Delhi,North East,2393,44227
Delhi,North East Delhi,77278,65818
Delhi,North West Delhi,133575,191718
Delhi,Shahdara,2658,5305
Delhi,South Delhi,96661,126275
Delhi,South East Delhi,239,343
Delhi,South West Delhi,66558,74969
Delhi,West Delhi,71164,102078
Goa,Bardez,9,31
Goa,North Goa,18320,19451
Goa,South Goa,15915,14669
Goa,Tiswadi,0,2
Gujarat,Ahmadabad,958,14724
Gujarat,Ahmedabad,165891,239599
Gujarat,Amreli,33978,34536
Gujarat,Anand,50966,62729
Gujarat,Arvalli,19089,10580
Gujarat,Banas Kantha,59,488
Gujarat,Banaskantha,74015,77742
Gujarat,Bharuch,38361,38017
Gujarat,Bhavnagar,65784,75368
Gujarat,Botad,10356,5900
Gujarat,Chhotaudepur,18603,15199
Gujarat,Dahod,60236,55439
Gujarat,Devbhumi Dwarka,17817,7647
Gujarat,Dohad,2168,13548
Gujarat,Gandhinagar,33686,42878
Gujarat,Gir Somnath,23900,12866
Gujarat,Jamnagar,40890,40212
Gujarat,Junagadh,33995,68677
Gujarat,Kachchh,67370,56591
Gujarat,Kheda,49735,67426
Gujarat,Mahesana,42954,56959
Gujarat,Mahisagar,18042,12910
Gujarat,Morbi,21440,10439
Gujarat,Narmada,15333,23865
Gujarat,Navsari,24168,21384
Gujarat,Panch Mahals,22,305
Gujarat,Panchmahals,39189,65579
Gujarat,Patan,35135,38814
Gujarat,Porbandar,14257,16728
Gujarat,Rajkot,79522,89189
Gujarat,Sabar Kantha,59,558
Gujarat,Sabarkantha,37100,53287
Gujarat,Surat,138828,142771
Gujarat,Surendra Nagar,44699,51012
Gujarat,Surendranagar,46,481
Gujarat,Tapi,16731,23294
Gujarat,The Dangs,12787,15163
Gujarat,Vadodara,72719,128698
Gujarat,Valsad,39767,44257
Haryana,Akhera,0,1
Haryana,Ambala,26591,46165
Haryana,Bhiwani,37865,57760
Haryana,Charkhi Dadri,3023,6765
Haryana,Faridabad,58976,59975
Haryana,Fatehabad,29864,39930
Haryana,Gurgaon,35245,35546
Haryana,Hisar,53323,62544
Haryana,Jhajjar,24917,31722
Haryana,Jind,34877,56391
Haryana,Kaithal,34402,45534
Haryana,Karnal,32424,61595
Haryana,Kurukshetra,23358,46634
Haryana,Mahendragarh,20501,28331
Haryana,Mewat,38268,30057
Haryana,Palwal,30617,28080
Haryana,Panchkula,18303,19066
Haryana,Panipat,31426,48347
Haryana,Rewari,24987,24745
Haryana,Rohtak,25700,50270
Haryana,Sirsa,40642,56424
Haryana,Sonipat,34624,50029
Haryana,Yamuna Nagar,33592,55136
Haryana,Yamunanagar,142,740
Himachal Pradesh,Bilaspur,9673,12233
Himachal Pradesh,Chamba,16275,17567
Himachal Pradesh,Hamirpur,11206,12613
Himachal Pradesh,Kangra,44703,45210
Himachal Pradesh,Kinnaur,2221,2246
Himachal Pradesh,Kullu,11409,9839
Himachal Pradesh,Lahaul and Spiti,15,32
Himachal Pradesh,Lahul & Spiti,110,485
Himachal Pradesh,Lahul and Spiti,557,208
Himachal Pradesh,Mandi,28869,34465
Himachal Pradesh,Shimla,19863,19864
Himachal Pradesh,Sirmaur,15275,16178
Himachal Pradesh,Solan,16252,17317
Himachal Pradesh,Una,15138,16411
Jammu & Kashmir,Anantnag,5,2
Jammu & Kashmir,Badgam,5,5
Jammu & Kashmir,Bandipur,0,1
Jammu & Kashmir,Baramula,28,41
Jammu & Kashmir,Doda,2,2
Jammu & Kashmir,Jammu,33,199
Jammu & Kashmir,Kargil,0,2
Jammu & Kashmir,Kathua,25,22
Jammu & Kashmir,Kupwara,0,3
Jammu & Kashmir,Leh (ladakh),9,2
Jammu & Kashmir,Pulwama,1,1
Jammu & Kashmir,Punch,1,4
Jammu & Kashmir,Rajauri,2,10
Jammu & Kashmir,Srinagar,3,13
Jammu & Kashmir,Udhampur,0,8
Jammu and Kashmir,?,0,1
Jammu and Kashmir,Anantnag,26943,20619
Jammu and Kashmir,Badgam,4697,9434
Jammu and Kashmir,Bandipore,10653,9720
Jammu and Kashmir,Baramula,28508,33358
Jammu and Kashmir,Budgam,18502,4609
Jammu and Kashmir,Doda,19427,17348
Jammu and Kashmir,Ganderbal,7268,6428
Jammu and Kashmir,Jammu,45866,52701
Jammu and Kashmir,Kargil,1848,1073
Jammu and Kashmir,Kathua,23058,17058
Jammu and Kashmir,Kishtwar,10878,10042
Jammu and Kashmir,Kulgam,14367,11377
Jammu and Kashmir,Kupwara,24776,24981
Jammu and Kashmir,Leh,1641,923
Jammu and Kashmir,Poonch,1,0
Jammu and Kashmir,Pulwama,20582,12248
Jammu and Kashmir,Punch,25883,20487
Jammu and Kashmir,Rajouri,29902,25834
Jammu and Kashmir,Ramban,21848,8029
Jammu and Kashmir,Reasi,12538,10702
Jammu and Kashmir,Samba,6837,4388
Jammu and Kashmir,Shupiyan,9253,6276
Jammu and Kashmir,Srinagar,32589,40239
Jammu and Kashmir,Udhampur,22370,23107
Jammu and Kashmir,udhampur,0,1
Jharkhand,Bokaro,45931,62498
Jharkhand,Bokaro *,1,2
Jharkhand,Chatra,32491,35201
Jharkhand,Deoghar,33194,34232
Jharkhand,Dhanbad,52546,98523
Jharkhand,Dumka,36526,39686
Jharkhand,East Singhbhum,59424,76682
Jharkhand,Garhwa,41415,58043
Jharkhand,Garhwa *,535,5049
Jharkhand,Giridih,53614,56796
Jharkhand,Godda,44532,36402
Jharkhand,Gumla,33578,54300
Jharkhand,Hazaribag,1605,6129
Jharkhand,Hazaribagh,38357,36575
Jharkhand,Jamtara,17787,21854
Jharkhand,Khunti,15296,27659
Jharkhand,Kodarma,1247,3651
Jharkhand,Koderma,17953,20190
Jharkhand,Latehar,22149,21314
Jharkhand,Lohardaga,13862,25334
Jharkhand,Pakaur,1049,1435
Jharkhand,Pakur,21113,16174
Jharkhand,Palamau,496,2138
Jharkhand,Palamu,57189,55852
Jharkhand,Pashchimi Singhbhum,3615,10496
Jharkhand,Purbi Singhbhum,3984,16575
Jharkhand,Ramgarh,17337,19900
Jharkhand,Ranchi,61673,116101
Jharkhand,Sahebganj,36759,27666
Jharkhand,Sahibganj,654,1443
Jharkhand,Seraikela-Kharsawan,29138,35036
Jharkhand,Seraikela-kharsawan,2760,11654
Jharkhand,Simdega,20497,42214
Jharkhand,West Singhbhum,58306,72880
Karnataka,Bagalkot,39884,37250
Karnataka,Bagalkot *,439,1286
Karnataka,Ballari,25151,12209
Karnataka,Bangalore,51767,147212
Karnataka,Bangalore Rural,18760,19275
Karnataka,Belagavi,52855,26146
Karnataka,Belgaum,44316,66753
Karnataka,Bellary,29044,39203
Karnataka,Bengaluru,144086,152989
Karnataka,Bengaluru Rural,5,5
Karnataka,Bengaluru South,23,123
Karnataka,Bidar,38406,41302
Karnataka,Bijapur,20574,34536
Karnataka,Bijapur(KAR),3,10
Karnataka,Chamarajanagar,445,1400
Karnataka,Chamarajanagar *,16,46
Karnataka,Chamrajanagar,15916,13049
Karnataka,Chamrajnagar,603,1649
Karnataka,Chickmagalur,6808,15111
Karnataka,Chikkaballapur,21218,20715
Karnataka,Chikkamagaluru,9401,5775
Karnataka,Chikmagalur,201,1184
Karnataka,Chitradurga,29756,31471
Karnataka,Dakshina Kannada,38932,39119
Karnataka,Davanagere,806,5445
Karnataka,Davangere,39870,49562
Karnataka,Dharwad,41268,46553
Karnataka,Gadag,22744,17981
Karnataka,Gadag *,383,957
Karnataka,Gulbarga,21236,43229
Karnataka,Hasan,2167,7515
Karnataka,Hassan,27002,20010
Karnataka,Haveri,34207,34121
Karnataka,Haveri *,333,1084
Karnataka,Kalaburagi,45175,24962
Karnataka,Kodagu,8269,9036
Karnataka,Kolar,31388,32895
Karnataka,Koppal,31753,28059
Karnataka,Mandya,31387,34392
Karnataka,Mysore,17825,36693
Karnataka,Mysuru,32289,22300
Karnataka,Raichur,53880,56997
Karnataka,Ramanagar,20055,20867
Karnataka,Shimoga,7443,19406
Karnataka,Shivamogga,21668,11986
Karnataka,Tumakuru,26620,16941
Karnataka,Tumkur,20241,44520
Karnataka,Udupi,20128,14497
Karnataka,Udupi *,2,1
Karnataka,Uttara Kannada,23598,19558
Karnataka,Vijayanagara,5607,14341
Karnataka,Vijayapura,35601,17491
Karnataka,Yadgir,32589,28313
Karnataka,yadgir,856,3425
Kerala,Alappuzha,34603,53026
Kerala,Ernakulam,61215,87540
Kerala,Idukki,19715,28218
Kerala,Kannur,49177,70222
Kerala,Kasaragod,36306,35450
Kerala,Kasargod,211,1927
Kerala,Kollam,50033,77278
Kerala,Kottayam,30704,47511
Kerala,Kozhikode,61123,91063
Kerala,Malappuram,96696,127313
Kerala,Palakkad,61028,98819
Kerala,Pathanamthitta,20056,39314
Kerala,Thiruvananthapuram,55721,93096
Kerala,Thrissur,58766,86746
Kerala,Wayanad,12585,24268
Ladakh,Kargil,1711,1231
Ladakh,Leh,1098,1723
Lakshadweep,Lakshadweep,2226,2594
Madhya Pradesh,Agar Malwa,5721,11092
Madhya Pradesh,Alirajpur,33490,28643
Madhya Pradesh,Anuppur,31994,39356
Madhya Pradesh,Ashok Nagar,44837,29539
Madhya Pradesh,Balaghat,72713,54049
Madhya Pradesh,Barwani,78193,65234
Madhya Pradesh,Betul,69579,86243
Madhya Pradesh,Bhind,51439,31926
Madhya Pradesh,Bhopal,89809,96629
Madhya Pradesh,Burhanpur,33915,40226
Madhya Pradesh,Chhatarpur,89515,69016
Madhya Pradesh,Chhindwara,63350,76841
Madhya Pradesh,Damoh,74879,59604
Madhya Pradesh,Datia,27648,19386
Madhya Pradesh,Dewas,56452,63449
Madhya Pradesh,Dhar,77936,68455
Madhya Pradesh,Dindori,33514,27962
Madhya Pradesh,East Nimar,10364,29999
Madhya Pradesh,Guna,80661,52225
Madhya Pradesh,Gwalior,69790,57330
Madhya Pradesh,Harda,18957,18812
Madhya Pradesh,Harda *,2126,8046
Madhya Pradesh,Hoshangabad,45218,51838
Madhya Pradesh,Indore,108940,112684
Madhya Pradesh,Jabalpur,82138,76526
Madhya Pradesh,Jhabua,50578,38148
Madhya Pradesh,Katni,53755,44697
Madhya Pradesh,Khandwa,36298,22720
Madhya Pradesh,Khargone,81463,87738
Madhya Pradesh,Maihar,196,1325
Madhya Pradesh,Mandla,34924,27323
Madhya Pradesh,Mandsaur,46973,45487
Madhya Pradesh,Mauganj,83,978
Madhya Pradesh,Morena,94466,51093
Madhya Pradesh,Narmadapuram,1420,5430
Madhya Pradesh,Narsimhapur,2685,7663
Madhya Pradesh,Narsinghpur,38006,25111
Madhya Pradesh,Neemuch,34879,22132
Madhya Pradesh,Niwari,1194,1101
Madhya Pradesh,Pandhurna,78,299
Madhya Pradesh,Panna,53832,44207
Madhya Pradesh,Raisen,67598,49050
Madhya Pradesh,Rajgarh,83066,82163
Madhya Pradesh,Ratlam,83610,51337
Madhya Pradesh,Rewa,119788,75171
Madhya Pradesh,Sagar,112844,79881
Madhya Pradesh,Satna,96656,76057
Madhya Pradesh,Sehore,54978,63024
Madhya Pradesh,Seoni,45852,39900
Madhya Pradesh,Shahdol,45413,49159
Madhya Pradesh,Shajapur,62880,63761
Madhya Pradesh,Sheopur,32840,23428
Madhya Pradesh,Shivpuri,90683,75889
Madhya Pradesh,Sidhi,77260,43947
Madhya Pradesh,Singrauli,76133,32297
Madhya Pradesh,Tikamgarh,89448,71168
Madhya Pradesh,Ujjain,86924,63027
Madhya Pradesh,Umaria,19901,19360
Madhya Pradesh,Vidisha,67687,57203
Madhya Pradesh,West Nimar,2548,7270
Maharashtra,Ahilyanagar,1,16
Maharashtra,Ahmadnagar,164245,199316
Maharashtra,Ahmed Nagar,1602,4237
Maharashtra,Akola,53986,131099
Maharashtra,Amravati,103569,234714
Maharashtra,Aurangabad,110323,201050
Maharashtra,Beed,114059,141436
Maharashtra,Bhandara,31856,70348
Maharashtra,Bid,538,9354
Maharashtra,Buldana,3169,32568
Maharashtra,Buldhana,84533,134968
Maharashtra,Chandrapur,65688,147946
Maharashtra,Chatrapati Sambhaji Nagar,413,1791
Maharashtra,Chhatrapati Sambhajinagar,842,4025
Maharashtra,Dharashiv,121,522
Maharashtra,Dhule,72244,125610
Maharashtra,Gadchiroli,38590,102075
Maharashtra,Gondia,26,839
Maharashtra,Gondiya,35448,61066
Maharashtra,Gondiya *,67,1341
Maharashtra,Hingoli,45691,71373
Maharashtra,Hingoli *,0,9
Maharashtra,Jalgaon,148853,268531
Maharashtra,Jalna,71820,120872
Maharashtra,Kolhapur,118410,152674
Maharashtra,Latur,74375,172366
Maharashtra,Mumbai,119615,284744
Maharashtra,Mumbai City,28377,19194
Maharashtra,Mumbai Suburban,99373,74817
Maharashtra,Mumbai( Sub Urban ),454,4473
Maharashtra,Nagpur,112851,238072
Maharashtra,Nanded,124730,217810
Maharashtra,Nandurbar,67146,132601
Maharashtra,Nandurbar *,16,1629
Maharashtra,Nashik,213100,363506
Maharashtra,Osmanabad,62688,92367
Maharashtra,Palghar,91196,66756
Maharashtra,Parbhani,77890,106136
Maharashtra,Pune,283480,322282
Maharashtra,Raigad,4153,9872
Maharashtra,Raigarh,74452,82211
Maharashtra,Raigarh(MH),24,476
Maharashtra,Ratnagiri,56842,82347
Maharashtra,Sangli,94241,128772
Maharashtra,Satara,103754,105815
Maharashtra,Sindhudurg,21284,27093
Maharashtra,Solapur,154623,179884
Maharashtra,Thane,202896,368377
Maharashtra,Wardha,41487,84972
Maharashtra,Washim,44911,93709
Maharashtra,Washim *,60,779
Maharashtra,Yavatmal,92600,234587
Manipur,Bishnupur,19678,10631
Manipur,Chandel,4719,3964
Manipur,Churachandpur,11461,7351
Manipur,Imphal East,36938,22336
Manipur,Imphal West,36009,25302
Manipur,Jiribam,452,1514
Manipur,Kakching,1363,684
Manipur,Pherzawl,2,0
Manipur,Senapati,12619,9977
Manipur,Tamenglong,4067,3787
Manipur,Thoubal,32794,23249
Manipur,Ukhrul,6363,7327
Meghalaya,East Garo Hills,975,1749
Meghalaya,East Jaintia Hills,2042,740
Meghalaya,East Khasi Hills,8982,12022
Meghalaya,Eastern West Khasi Hills,2,6
Meghalaya,Jaintia Hills,1,7
Meghalaya,North Garo Hills,816,427
Meghalaya,Ri Bhoi,2847,1677
Meghalaya,South Garo Hills,584,701
Meghalaya,South West Garo Hills,2485,2430
Meghalaya,South West Khasi Hills,1894,1538
Meghalaya,West Garo Hills,8275,25195
Meghalaya,West Jaintia Hills,4302,1875
Meghalaya,West Khasi Hills,3326,2728
Mizoram,Aizawl,26633,11044
Mizoram,Champhai,11652,4316
Mizoram,Hnahthial,10,7
Mizoram,Khawzawl,6,2
Mizoram,Kolasib,8032,2899
Mizoram,Lawngtlai,8990,4440
Mizoram,Lunglei,10249,5040
Mizoram,Mamit,8827,1888
Mizoram,Mammit,1723,1134
Mizoram,Saiha,4477,1279
Mizoram,Saitual,37,40
Mizoram,Serchhip,4895,2709
Nagaland,Chumukedima,245,406
Nagaland,Dimapur,9331,15892
Nagaland,Kiphire,1576,2734
Nagaland,Kohima,3226,10727
Nagaland,Longleng,671,2003
Nagaland,Meluri,160,705
Nagaland,Mokokchung,2120,6425
Nagaland,Mon,5267,8777
Nagaland,Niuland,110,175
Nagaland,Noklak,227,520
Nagaland,Peren,1819,2765
Nagaland,Phek,1620,7138
Nagaland,Shamator,36,134
Nagaland,Tseminyu,53,133
Nagaland,Tuensang,2650,7058
Nagaland,Wokha,1973,4954
Nagaland,Zunheboto,1477,6486
ODISHA,NUAPADA,9,25
Odisha,ANGUL,3,2
Odisha,ANUGUL,80,165
Odisha,Angul,32301,31747
Odisha,Anugal,0,4
Odisha,Anugul,357,1297
Odisha,BALANGIR,0,1
Odisha,Balangir,46325,42647
Odisha,Baleshwar,5494,15570
Odisha,Baleswar,60252,44411
Odisha,Bargarh,41870,38922
Odisha,Baudh,936,3904
Odisha,Bhadrak,51497,40578
Odisha,Boudh,12444,11863
Odisha,Cuttack,65497,69264
Odisha,Debagarh,8406,7841
Odisha,Dhenkanal,37411,38664
Odisha,Gajapati,30076,28850
Odisha,Ganjam,94544,87307
Odisha,JAJPUR,20905,15643
Odisha,Jagatsinghapur,26284,21891
Odisha,Jagatsinghpur,2860,9233
Odisha,Jajapur,28109,31245
Odisha,Jajpur,85,201
Odisha,Jharsuguda,13418,12371
Odisha,Kalahandi,42854,52056
Odisha,Kandhamal,28755,30958
Odisha,Kendrapara,39525,38623
Odisha,Kendujhar,47370,54574
Odisha,Khorda,48459,45859
Odisha,Khordha,1672,7323
Odisha,Koraput,47162,56820
Odisha,Malkangiri,27302,20713
Odisha,Mayurbhanj,77366,79552
Odisha,NAYAGARH,1,8
Odisha,NUAPADA,61,200
Odisha,Nabarangapur,45252,45323
Odisha,Nayagarh,30128,30707
Odisha,Nuapada,23036,23620
Odisha,Puri,36327,35154
Odisha,Rayagada,29519,29352
Odisha,Sambalpur,26666,25524
Odisha,Sonapur,15279,10976
Odisha,Subarnapur,1902,4573
Odisha,Sundargarh,3142,11889
Odisha,Sundergarh,47566,46692
Odisha,jajpur,86,126
Orissa,Angul,2,0
Orissa,Anugul,57,149
Orissa,Anugul  *,0,1
Orissa,Balangir,2473,9600
Orissa,Baleshwar,1068,2704
Orissa,Baleswar,6,5
Orissa,Bargarh,260,755
Orissa,Baudh,0,5
Orissa,Bhadrak,1564,4041
Orissa,Cuttack,1033,5274
Orissa,Debagarh,2,3
Orissa,Dhenkanal,441,1131
Orissa,Gajapati,9,57
Orissa,Ganjam,1719,5292
Orissa,Jagatsinghapur,57,170
Orissa,Jajapur,165,594
Orissa,Jharsuguda,20,47
Orissa,Kalahandi,3,11
Orissa,Kandhamal,39,187
Orissa,Kendrapara,47,191
Orissa,Kendujhar,53,236
Orissa,Khorda,2,2
Orissa,Khordha,1868,11761
Orissa,Khordha  *,0,1
Orissa,Koraput,229,1000
Orissa,Malkangiri,51,170
Orissa,Mayurbhanj,12,55
Orissa,Nabarangapur,0,11
Orissa,Nayagarh,361,827
Orissa,Nuapada,0,2
Orissa,Puri,861,2581
Orissa,Rayagada,162,1266
Orissa,Sambalpur,22,110
Orissa,Sonapur,18,52
Orissa,Subarnapur,12,18
Orissa,Sundargarh,180,976
Orissa,Sundergarh,0,2
Pondicherry,Cuddalore,0,6
Pondicherry,Karaikal,160,2573
Pondicherry,Pondicherry,5050,19668
Pondicherry,Viluppuram,3,5
Pondicherry,Yanam,5,117
Puducherry,Karaikal,5587,7926
Puducherry,Pondicherry,6,47
Puducherry,Puducherry,16187,12467
Puducherry,Yanam,48,53
Punjab,Amritsar,56802,98206
Punjab,Barnala,16109,19430
Punjab,Bathinda,42639,54101
Punjab,Faridkot,15023,24389
Punjab,Fatehgarh Sahib,17318,20081
Punjab,Fazilka,29691,31704
